Using TensorFlow backend.
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /usr/local/lib64/python3.6/site-packages/keras/backend/tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
  7/100 [=>............................] - ETA: 1:58 - loss: 1.7111 - accuracy: 0.3943
  8/100 [=>............................] - ETA: 1:55 - loss: 1.6913 - accuracy: 0.3988
  9/100 [=>............................] - ETA: 1:53 - loss: 1.7054 - accuracy: 0.3944
 10/100 [==>...........................] - ETA: 1:51 - loss: 1.7060 - accuracy: 0.3960
 11/100 [==>...........................] - ETA: 1:50 - loss: 1.7134 - accuracy: 0.3927
 12/100 [==>...........................] - ETA: 1:49 - loss: 1.7283 - accuracy: 0.3858
 13/100 [==>...........................] - ETA: 1:47 - loss: 1.7130 - accuracy: 0.3908
 14/100 [===>..........................] - ETA: 1:45 - loss: 1.7250 - accuracy: 0.3871
 15/100 [===>..........................] - ETA: 1:45 - loss: 1.7324 - accuracy: 0.3827
 16/100 [===>..........................] - ETA: 1:44 - loss: 1.7345 - accuracy: 0.3781
 17/100 [====>.........................] - ETA: 1:42 - loss: 1.7461 - accuracy: 0.3718
 18/100 [====>.........................] - ETA: 1:41 - loss: 1.7435 - accuracy: 0.3722
 19/100 [====>.........................] - ETA: 1:40 - loss: 1.7315 - accuracy: 0.3774
 20/100 [=====>........................] - ETA: 1:38 - loss: 1.7504 - accuracy: 0.3715
 21/100 [=====>........................] - ETA: 1:37 - loss: 1.7533 - accuracy: 0.3705
 22/100 [=====>........................] - ETA: 1:35 - loss: 1.7586 - accuracy: 0.3677
 23/100 [=====>........................] - ETA: 1:34 - loss: 1.7506 - accuracy: 0.3700
 24/100 [======>.......................] - ETA: 1:33 - loss: 1.7522 - accuracy: 0.3654
 25/100 [======>.......................] - ETA: 1:32 - loss: 1.7531 - accuracy: 0.3640
 26/100 [======>.......................] - ETA: 1:30 - loss: 1.7501 - accuracy: 0.3646
 27/100 [=======>......................] - ETA: 1:30 - loss: 1.7436 - accuracy: 0.3685
 28/100 [=======>......................] - ETA: 1:29 - loss: 1.7468 - accuracy: 0.3668
 29/100 [=======>......................] - ETA: 1:27 - loss: 1.7463 - accuracy: 0.3669
 30/100 [========>.....................] - ETA: 1:26 - loss: 1.7403 - accuracy: 0.3660
 31/100 [========>.....................] - ETA: 1:24 - loss: 1.7530 - accuracy: 0.3632
 32/100 [========>.....................] - ETA: 1:23 - loss: 1.7542 - accuracy: 0.3638
 33/100 [========>.....................] - ETA: 1:21 - loss: 1.7593 - accuracy: 0.3630
 34/100 [=========>....................] - ETA: 1:20 - loss: 1.7595 - accuracy: 0.3594
 35/100 [=========>....................] - ETA: 1:19 - loss: 1.7586 - accuracy: 0.3594
 36/100 [=========>....................] - ETA: 1:17 - loss: 1.7552 - accuracy: 0.3625
 37/100 [==========>...................] - ETA: 1:16 - loss: 1.7491 - accuracy: 0.3641
 38/100 [==========>...................] - ETA: 1:14 - loss: 1.7470 - accuracy: 0.3629
 39/100 [==========>...................] - ETA: 1:13 - loss: 1.7443 - accuracy: 0.3636
 40/100 [===========>..................] - ETA: 1:12 - loss: 1.7456 - accuracy: 0.3645
 41/100 [===========>..................] - ETA: 1:11 - loss: 1.7514 - accuracy: 0.3637
 42/100 [===========>..................] - ETA: 1:09 - loss: 1.7537 - accuracy: 0.3621
 43/100 [===========>..................] - ETA: 1:08 - loss: 1.7504 - accuracy: 0.3637
 44/100 [============>.................] - ETA: 1:07 - loss: 1.7508 - accuracy: 0.3650
 45/100 [============>.................] - ETA: 1:05 - loss: 1.7561 - accuracy: 0.3620
 46/100 [============>.................] - ETA: 1:04 - loss: 1.7635 - accuracy: 0.3607
 47/100 [=============>................] - ETA: 1:03 - loss: 1.7639 - accuracy: 0.3604
 48/100 [=============>................] - ETA: 1:02 - loss: 1.7621 - accuracy: 0.3627
 49/100 [=============>................] - ETA: 1:00 - loss: 1.7654 - accuracy: 0.3633
 50/100 [==============>...............] - ETA: 59s - loss: 1.7661 - accuracy: 0.3640 
 51/100 [==============>...............] - ETA: 58s - loss: 1.7645 - accuracy: 0.3641
 52/100 [==============>...............] - ETA: 57s - loss: 1.7632 - accuracy: 0.3642
 53/100 [==============>...............] - ETA: 56s - loss: 1.7628 - accuracy: 0.3636
 54/100 [===============>..............] - ETA: 54s - loss: 1.7619 - accuracy: 0.3639
 55/100 [===============>..............] - ETA: 53s - loss: 1.7653 - accuracy: 0.3636
 56/100 [===============>..............] - ETA: 52s - loss: 1.7668 - accuracy: 0.3634
 57/100 [================>.............] - ETA: 51s - loss: 1.7683 - accuracy: 0.3628
 58/100 [================>.............] - ETA: 50s - loss: 1.7665 - accuracy: 0.3629
 59/100 [================>.............] - ETA: 48s - loss: 1.7668 - accuracy: 0.3622
 60/100 [=================>............] - ETA: 47s - loss: 1.7648 - accuracy: 0.3628
 61/100 [=================>............] - ETA: 46s - loss: 1.7635 - accuracy: 0.3626
 62/100 [=================>............] - ETA: 45s - loss: 1.7641 - accuracy: 0.3619
 63/100 [=================>............] - ETA: 44s - loss: 1.7621 - accuracy: 0.3624
 64/100 [==================>...........] - ETA: 43s - loss: 1.7658 - accuracy: 0.3616
 65/100 [==================>...........] - ETA: 41s - loss: 1.7667 - accuracy: 0.3605
 66/100 [==================>...........] - ETA: 40s - loss: 1.7719 - accuracy: 0.3597
 67/100 [===================>..........] - ETA: 39s - loss: 1.7751 - accuracy: 0.3590
 68/100 [===================>..........] - ETA: 38s - loss: 1.7740 - accuracy: 0.3593
 69/100 [===================>..........] - ETA: 36s - loss: 1.7749 - accuracy: 0.3588
 70/100 [====================>.........] - ETA: 35s - loss: 1.7753 - accuracy: 0.3587
 71/100 [====================>.........] - ETA: 34s - loss: 1.7747 - accuracy: 0.3592
 72/100 [====================>.........] - ETA: 33s - loss: 1.7750 - accuracy: 0.3587
 73/100 [====================>.........] - ETA: 31s - loss: 1.7735 - accuracy: 0.3592
 74/100 [=====================>........] - ETA: 30s - loss: 1.7747 - accuracy: 0.3586
 75/100 [=====================>........] - ETA: 29s - loss: 1.7734 - accuracy: 0.3596
 76/100 [=====================>........] - ETA: 28s - loss: 1.7722 - accuracy: 0.3597
 77/100 [======================>.......] - ETA: 27s - loss: 1.7714 - accuracy: 0.3590
 78/100 [======================>.......] - ETA: 25s - loss: 1.7720 - accuracy: 0.3586
 79/100 [======================>.......] - ETA: 24s - loss: 1.7728 - accuracy: 0.3590
 80/100 [=======================>......] - ETA: 23s - loss: 1.7743 - accuracy: 0.3585
 81/100 [=======================>......] - ETA: 22s - loss: 1.7755 - accuracy: 0.3577
 82/100 [=======================>......] - ETA: 21s - loss: 1.7736 - accuracy: 0.3585
 83/100 [=======================>......] - ETA: 19s - loss: 1.7749 - accuracy: 0.3578
 84/100 [========================>.....] - ETA: 18s - loss: 1.7736 - accuracy: 0.3576
 85/100 [========================>.....] - ETA: 17s - loss: 1.7743 - accuracy: 0.3574
 86/100 [========================>.....] - ETA: 16s - loss: 1.7733 - accuracy: 0.3578
 87/100 [=========================>....] - ETA: 15s - loss: 1.7742 - accuracy: 0.3569
 88/100 [=========================>....] - ETA: 14s - loss: 1.7761 - accuracy: 0.3572
 89/100 [=========================>....] - ETA: 12s - loss: 1.7794 - accuracy: 0.3557
 90/100 [==========================>...] - ETA: 11s - loss: 1.7800 - accuracy: 0.3556
 91/100 [==========================>...] - ETA: 10s - loss: 1.7794 - accuracy: 0.3556
 92/100 [==========================>...] - ETA: 9s - loss: 1.7788 - accuracy: 0.3562 
 93/100 [==========================>...] - ETA: 8s - loss: 1.7781 - accuracy: 0.3567
 94/100 [===========================>..] - ETA: 7s - loss: 1.7763 - accuracy: 0.3579
 95/100 [===========================>..] - ETA: 5s - loss: 1.7821 - accuracy: 0.3569
 96/100 [===========================>..] - ETA: 4s - loss: 1.7840 - accuracy: 0.3560
 97/100 [============================>.] - ETA: 3s - loss: 1.7832 - accuracy: 0.3567
 98/100 [============================>.] - ETA: 2s - loss: 1.7806 - accuracy: 0.3576
 99/100 [============================>.] - ETA: 1s - loss: 1.7800 - accuracy: 0.3580
100/100 [==============================] - 187s 2s/step - loss: 1.7791 - accuracy: 0.3587 - val_loss: 1.7244 - val_accuracy: 0.3710
Epoch 67/100

  1/100 [..............................] - ETA: 1:39 - loss: 1.7383 - accuracy: 0.4200
  2/100 [..............................] - ETA: 1:40 - loss: 1.7651 - accuracy: 0.3500
  3/100 [..............................] - ETA: 1:50 - loss: 1.6978 - accuracy: 0.3867
  4/100 [>.............................] - ETA: 1:50 - loss: 1.7202 - accuracy: 0.3700
  5/100 [>.............................] - ETA: 1:46 - loss: 1.7206 - accuracy: 0.3780
  6/100 [>.............................] - ETA: 1:43 - loss: 1.7429 - accuracy: 0.3733
  7/100 [=>............................] - ETA: 1:44 - loss: 1.7441 - accuracy: 0.3714
  8/100 [=>............................] - ETA: 1:44 - loss: 1.7311 - accuracy: 0.3750
  9/100 [=>............................] - ETA: 1:41 - loss: 1.7229 - accuracy: 0.3722
 10/100 [==>...........................] - ETA: 1:38 - loss: 1.7243 - accuracy: 0.3830
 11/100 [==>...........................] - ETA: 1:37 - loss: 1.7296 - accuracy: 0.3827
 12/100 [==>...........................] - ETA: 1:36 - loss: 1.7447 - accuracy: 0.3758
 13/100 [==>...........................] - ETA: 1:35 - loss: 1.7495 - accuracy: 0.3754
 14/100 [===>..........................] - ETA: 1:33 - loss: 1.7567 - accuracy: 0.3729
 15/100 [===>..........................] - ETA: 1:32 - loss: 1.7686 - accuracy: 0.3727
 16/100 [===>..........................] - ETA: 1:31 - loss: 1.7712 - accuracy: 0.3700
 17/100 [====>.........................] - ETA: 1:31 - loss: 1.7718 - accuracy: 0.3729
 18/100 [====>.........................] - ETA: 1:30 - loss: 1.7727 - accuracy: 0.3672
 19/100 [====>.........................] - ETA: 1:29 - loss: 1.7635 - accuracy: 0.3700
 20/100 [=====>........................] - ETA: 1:28 - loss: 1.7533 - accuracy: 0.3710
 21/100 [=====>........................] - ETA: 1:27 - loss: 1.7493 - accuracy: 0.3700
 22/100 [=====>........................] - ETA: 1:26 - loss: 1.7445 - accuracy: 0.3705
 23/100 [=====>........................] - ETA: 1:25 - loss: 1.7372 - accuracy: 0.3726
 24/100 [======>.......................] - ETA: 1:24 - loss: 1.7397 - accuracy: 0.3700
 25/100 [======>.......................] - ETA: 1:22 - loss: 1.7395 - accuracy: 0.3684
 26/100 [======>.......................] - ETA: 1:21 - loss: 1.7420 - accuracy: 0.3700
 27/100 [=======>......................] - ETA: 1:20 - loss: 1.7441 - accuracy: 0.3715
 28/100 [=======>......................] - ETA: 1:19 - loss: 1.7456 - accuracy: 0.3704
 29/100 [=======>......................] - ETA: 1:18 - loss: 1.7520 - accuracy: 0.3717
 30/100 [========>.....................] - ETA: 1:17 - loss: 1.7572 - accuracy: 0.3683
 31/100 [========>.....................] - ETA: 1:16 - loss: 1.7573 - accuracy: 0.3677
 32/100 [========>.....................] - ETA: 1:15 - loss: 1.7502 - accuracy: 0.3691
 33/100 [========>.....................] - ETA: 1:14 - loss: 1.7529 - accuracy: 0.3691
 34/100 [=========>....................] - ETA: 1:12 - loss: 1.7502 - accuracy: 0.3706
 35/100 [=========>....................] - ETA: 1:11 - loss: 1.7481 - accuracy: 0.3694
 36/100 [=========>....................] - ETA: 1:10 - loss: 1.7470 - accuracy: 0.3686
 37/100 [==========>...................] - ETA: 1:09 - loss: 1.7535 - accuracy: 0.3676
 38/100 [==========>...................] - ETA: 1:08 - loss: 1.7535 - accuracy: 0.3684
 39/100 [==========>...................] - ETA: 1:07 - loss: 1.7536 - accuracy: 0.3679
 40/100 [===========>..................] - ETA: 1:06 - loss: 1.7529 - accuracy: 0.3677
 41/100 [===========>..................] - ETA: 1:05 - loss: 1.7500 - accuracy: 0.3683
 42/100 [===========>..................] - ETA: 1:04 - loss: 1.7461 - accuracy: 0.3686
 43/100 [===========>..................] - ETA: 1:03 - loss: 1.7448 - accuracy: 0.3686
 44/100 [============>.................] - ETA: 1:02 - loss: 1.7478 - accuracy: 0.3675
 45/100 [============>.................] - ETA: 1:00 - loss: 1.7449 - accuracy: 0.3687
 46/100 [============>.................] - ETA: 59s - loss: 1.7411 - accuracy: 0.3693 
 47/100 [=============>................] - ETA: 58s - loss: 1.7385 - accuracy: 0.3696
 48/100 [=============>................] - ETA: 57s - loss: 1.7392 - accuracy: 0.3683
 49/100 [=============>................] - ETA: 56s - loss: 1.7368 - accuracy: 0.3682
 50/100 [==============>...............] - ETA: 54s - loss: 1.7374 - accuracy: 0.3690
 51/100 [==============>...............] - ETA: 53s - loss: 1.7362 - accuracy: 0.3690
 52/100 [==============>...............] - ETA: 52s - loss: 1.7391 - accuracy: 0.3679
 53/100 [==============>...............] - ETA: 51s - loss: 1.7406 - accuracy: 0.3681
 54/100 [===============>..............] - ETA: 50s - loss: 1.7415 - accuracy: 0.3667
 55/100 [===============>..............] - ETA: 49s - loss: 1.7421 - accuracy: 0.3671
 56/100 [===============>..............] - ETA: 48s - loss: 1.7407 - accuracy: 0.3664
 57/100 [================>.............] - ETA: 47s - loss: 1.7384 - accuracy: 0.3668
 58/100 [================>.............] - ETA: 45s - loss: 1.7359 - accuracy: 0.3678
 59/100 [================>.............] - ETA: 44s - loss: 1.7344 - accuracy: 0.3683
 60/100 [=================>............] - ETA: 43s - loss: 1.7325 - accuracy: 0.3692
 61/100 [=================>............] - ETA: 42s - loss: 1.7316 - accuracy: 0.3695
 62/100 [=================>............] - ETA: 41s - loss: 1.7305 - accuracy: 0.3689
 63/100 [=================>............] - ETA: 40s - loss: 1.7316 - accuracy: 0.3686
 64/100 [==================>...........] - ETA: 39s - loss: 1.7320 - accuracy: 0.3688
 65/100 [==================>...........] - ETA: 38s - loss: 1.7319 - accuracy: 0.3680
 66/100 [==================>...........] - ETA: 37s - loss: 1.7306 - accuracy: 0.3686
 67/100 [===================>..........] - ETA: 36s - loss: 1.7326 - accuracy: 0.3685
 68/100 [===================>..........] - ETA: 35s - loss: 1.7330 - accuracy: 0.3685
 69/100 [===================>..........] - ETA: 33s - loss: 1.7349 - accuracy: 0.3681
 70/100 [====================>.........] - ETA: 32s - loss: 1.7376 - accuracy: 0.3680
 71/100 [====================>.........] - ETA: 31s - loss: 1.7375 - accuracy: 0.3677
 72/100 [====================>.........] - ETA: 30s - loss: 1.7380 - accuracy: 0.3675
 73/100 [====================>.........] - ETA: 29s - loss: 1.7396 - accuracy: 0.3673
 74/100 [=====================>........] - ETA: 28s - loss: 1.7416 - accuracy: 0.3664
 75/100 [=====================>........] - ETA: 27s - loss: 1.7431 - accuracy: 0.3660
 76/100 [=====================>........] - ETA: 26s - loss: 1.7454 - accuracy: 0.3646
 77/100 [======================>.......] - ETA: 25s - loss: 1.7451 - accuracy: 0.3656
 78/100 [======================>.......] - ETA: 24s - loss: 1.7442 - accuracy: 0.3660
 79/100 [======================>.......] - ETA: 23s - loss: 1.7424 - accuracy: 0.3666
 80/100 [=======================>......] - ETA: 22s - loss: 1.7423 - accuracy: 0.3663
 81/100 [=======================>......] - ETA: 21s - loss: 1.7408 - accuracy: 0.3662
 82/100 [=======================>......] - ETA: 19s - loss: 1.7396 - accuracy: 0.3652
 83/100 [=======================>......] - ETA: 18s - loss: 1.7400 - accuracy: 0.3655
 84/100 [========================>.....] - ETA: 17s - loss: 1.7428 - accuracy: 0.3649
 85/100 [========================>.....] - ETA: 16s - loss: 1.7419 - accuracy: 0.3653
 86/100 [========================>.....] - ETA: 15s - loss: 1.7417 - accuracy: 0.3662
 87/100 [=========================>....] - ETA: 14s - loss: 1.7412 - accuracy: 0.3657
 88/100 [=========================>....] - ETA: 13s - loss: 1.7403 - accuracy: 0.3661
 89/100 [=========================>....] - ETA: 12s - loss: 1.7392 - accuracy: 0.3663
 90/100 [==========================>...] - ETA: 11s - loss: 1.7413 - accuracy: 0.3653
 91/100 [==========================>...] - ETA: 9s - loss: 1.7421 - accuracy: 0.3657 
 92/100 [==========================>...] - ETA: 8s - loss: 1.7415 - accuracy: 0.3658
 93/100 [==========================>...] - ETA: 7s - loss: 1.7417 - accuracy: 0.3654
 94/100 [===========================>..] - ETA: 6s - loss: 1.7410 - accuracy: 0.3657
 95/100 [===========================>..] - ETA: 5s - loss: 1.7399 - accuracy: 0.3656
 96/100 [===========================>..] - ETA: 4s - loss: 1.7405 - accuracy: 0.3651
 97/100 [============================>.] - ETA: 3s - loss: 1.7394 - accuracy: 0.3655
 98/100 [============================>.] - ETA: 2s - loss: 1.7385 - accuracy: 0.3657
 99/100 [============================>.] - ETA: 1s - loss: 1.7383 - accuracy: 0.3657
100/100 [==============================] - 185s 2s/step - loss: 1.7380 - accuracy: 0.3659 - val_loss: 1.7319 - val_accuracy: 0.3868
Epoch 68/100

  1/100 [..............................] - ETA: 2:06 - loss: 1.6967 - accuracy: 0.4200
  2/100 [..............................] - ETA: 2:00 - loss: 1.6539 - accuracy: 0.4150
  3/100 [..............................] - ETA: 1:56 - loss: 1.6412 - accuracy: 0.4300
  4/100 [>.............................] - ETA: 1:50 - loss: 1.6582 - accuracy: 0.4150
  5/100 [>.............................] - ETA: 1:46 - loss: 1.6706 - accuracy: 0.4060
  6/100 [>.............................] - ETA: 1:46 - loss: 1.7174 - accuracy: 0.3883
  7/100 [=>............................] - ETA: 1:44 - loss: 1.7453 - accuracy: 0.3786
  8/100 [=>............................] - ETA: 1:42 - loss: 1.7394 - accuracy: 0.3700
  9/100 [=>............................] - ETA: 1:39 - loss: 1.7368 - accuracy: 0.3700
 10/100 [==>...........................] - ETA: 1:39 - loss: 1.7501 - accuracy: 0.3600
 11/100 [==>...........................] - ETA: 1:39 - loss: 1.7895 - accuracy: 0.3573
 12/100 [==>...........................] - ETA: 1:38 - loss: 1.8029 - accuracy: 0.3617
 13/100 [==>...........................] - ETA: 1:38 - loss: 1.7959 - accuracy: 0.3592
 14/100 [===>..........................] - ETA: 1:37 - loss: 1.7946 - accuracy: 0.3586
 15/100 [===>..........................] - ETA: 1:36 - loss: 1.7837 - accuracy: 0.3640
 16/100 [===>..........................] - ETA: 1:36 - loss: 1.7912 - accuracy: 0.3569
 17/100 [====>.........................] - ETA: 1:34 - loss: 1.7867 - accuracy: 0.3600
 18/100 [====>.........................] - ETA: 1:34 - loss: 1.8008 - accuracy: 0.3550
 19/100 [====>.........................] - ETA: 1:33 - loss: 1.8032 - accuracy: 0.3521
 20/100 [=====>........................] - ETA: 1:32 - loss: 1.7967 - accuracy: 0.3550
 21/100 [=====>........................] - ETA: 1:31 - loss: 1.7923 - accuracy: 0.3581
 22/100 [=====>........................] - ETA: 1:29 - loss: 1.7808 - accuracy: 0.3591
 23/100 [=====>........................] - ETA: 1:28 - loss: 1.7780 - accuracy: 0.3635
 24/100 [======>.......................] - ETA: 1:26 - loss: 1.7769 - accuracy: 0.3625
 25/100 [======>.......................] - ETA: 1:26 - loss: 1.7693 - accuracy: 0.3632
 26/100 [======>.......................] - ETA: 1:25 - loss: 1.7661 - accuracy: 0.3627
 27/100 [=======>......................] - ETA: 1:24 - loss: 1.7696 - accuracy: 0.3633
 28/100 [=======>......................] - ETA: 1:22 - loss: 1.7651 - accuracy: 0.3625
 29/100 [=======>......................] - ETA: 1:21 - loss: 1.7676 - accuracy: 0.3600
 30/100 [========>.....................] - ETA: 1:20 - loss: 1.7679 - accuracy: 0.3613
 31/100 [========>.....................] - ETA: 1:19 - loss: 1.7673 - accuracy: 0.3619
 32/100 [========>.....................] - ETA: 1:17 - loss: 1.7689 - accuracy: 0.3613
 33/100 [========>.....................] - ETA: 1:16 - loss: 1.7612 - accuracy: 0.3655
 34/100 [=========>....................] - ETA: 1:15 - loss: 1.7605 - accuracy: 0.3647
 35/100 [=========>....................] - ETA: 1:14 - loss: 1.7646 - accuracy: 0.3640
 36/100 [=========>....................] - ETA: 1:12 - loss: 1.7709 - accuracy: 0.3628
 37/100 [==========>...................] - ETA: 1:11 - loss: 1.7778 - accuracy: 0.3616
 38/100 [==========>...................] - ETA: 1:10 - loss: 1.7769 - accuracy: 0.3621
 39/100 [==========>...................] - ETA: 1:09 - loss: 1.7791 - accuracy: 0.3623
 40/100 [===========>..................] - ETA: 1:07 - loss: 1.7829 - accuracy: 0.3615
